REPOSITORIO	Fonte de Dados
http://seer.ufrgs.br/index.php/ActaScientiaeVeterinariae/oai?verb=ListSets	Acta Scientiae Veterinariae
http://seer.ufrgs.br/index.php/anaisfamed/oai?verb=ListSets	Anais da Faculdade de Medicina de Porto Alegre
http://seer.ufrgs.br/index.php/aedos/oai?verb=ListSets	AEDOS
http://seer.ufrgs.br/index.php/anos90/oai?verb=ListSets	Anos 90
http://seer.ufrgs.br/index.php/ambienteconstruido/oai?verb=ListSets	Ambiente Construído
http://seer.ufrgs.br/index.php/AnaliseEconomica/oai?verb=ListSets	Análise Econômica
http://seer.ufrgs.br/index.php/riograndemed/oai?verb=ListSets	Arquivos rio-grandenses de medicina
http://seer.ufrgs.br/index.php/austral/oai?verb=ListSets	AUSTRAL: Revista Brasileira de Estratégia e Relações Internacionais
http://seer.ufrgs.br/index.php/bgg/oai?verb=ListSets	Boletim Gaúcho de Geografia
http://seer.ufrgs.br/index.php/brasilbrazil/oai?verb=ListSets	Brasil/Brazil
http://seer.ufrgs.br/index.php/cadernosdeinformatica/oai?verb=ListSets	Cadernos de Informática
http://seer.ufrgs.br/index.php/cadernosdetraducao/oai?verb=ListSets	Cadernos de Tradução
http://seer.ufrgs.br/index.php/CadernosdoAplicacao/oai?verb=ListSets	Cadernos do Aplicação
http://seer.ufrgs.br/index.php/ppgdir/oai?verb=ListSets	Cadernos do Programa de Pós-Graduação em Direito – PPGDir./UFRGS
http://seer.ufrgs.br/index.php/cadernosdoil/oai?verb=ListSets	Cadernos do IL
http://seer.ufrgs.br/index.php/hcpa/oai?verb=ListSets	Clinical and Biomedical Research
http://seer.ufrgs.br/index.php/ConTexto/oai?verb=ListSets	ConTexto
http://seer.ufrgs.br/index.php/cena/oai?verb=ListSets	Cena
http://seer.ufrgs.br/index.php/cenamov/oai?verb=ListSets	Cena em Movimento
http://seer.ufrgs.br/index.php/ConjunturaAustral/oai?verb=ListSets	Conjuntura Austral
http://seer.ufrgs.br/index.php/CienciasSociaiseReligiao/oai?verb=ListSets	Ciencias Sociales y Religión/Ciências Sociais e Religião
http://seer.ufrgs.br/index.php/contingentia/oai?verb=ListSets	Contingentia
http://seer.ufrgs.br/index.php/debatesdoner/oai?verb=ListSets	Debates do NER
http://seer.ufrgs.br/index.php/riterm/oai?verb=ListSets	Debate Terminológico. ISSN: 1813-1867
http://seer.ufrgs.br/index.php/dar/oai?verb=ListSets	Drug Analytical Research
http://seer.ufrgs.br/index.php/educacaoerealidade/oai?verb=ListSets	Educação & Realidade
http://seer.ufrgs.br/index.php/EmQuestao/oai?verb=ListSets	Em Questão
http://seer.ufrgs.br/index.php/EmPauta/oai?verb=ListSets	Em Pauta
http://seer.ufrgs.br/index.php/episteme/oai?verb=ListSets	Episteme
http://seer.ufrgs.br/index.php/EspacoAmerindio/oai?verb=ListSets	Espaço Ameríndio
http://seer.ufrgs.br/index.php/estatisticaesociedade/oai?verb=ListSets	Estatística e Sociedade
http://seer.ufrgs.br/index.php/RevEnvelhecer/oai?verb=ListSets	Estudos Interdisciplinares sobre o Envelhecimento
http://seer.ufrgs.br/index.php/fineduca/oai?verb=ListSets	FINEDUCA - Revista de Financiamento da Educação
http://seer.ufrgs.br/index.php/asphe/oai?verb=ListSets	History of Education Journal
http://seer.ufrgs.br/index.php/horizontesantropologicos/oai?verb=ListSets	Horizontes Antropológicos
http://seer.ufrgs.br/index.php/icone/oai?verb=ListSets	Ícone: Revista Brasileira de História da Arte
http://seer.ufrgs.br/index.php/iluminuras/oai?verb=ListSets	ILUMINURAS
http://seer.ufrgs.br/index.php/InfEducTeoriaPratica/oai?verb=ListSets	Informática na educação: teoria & prática
http://seer.ufrgs.br/index.php/intexto/oai?verb=ListSets	Intexto
http://seer.ufrgs.br/index.php/Movimento/oai?verb=ListSets	Movimento (ESEFID/UFRGS)
http://seer.ufrgs.br/index.php/NauLiteraria/oai?verb=ListSets	Nau Literária
http://seer.ufrgs.br/index.php/organon/oai?verb=ListSets	Organon
http://seer.ufrgs.br/index.php/paraonde/oai?verb=ListSets	Para Onde!?
http://seer.ufrgs.br/index.php/PesquisasemGeociencias/oai?verb=ListSets	Pesquisas em Geociências
http://seer.ufrgs.br/index.php/philia/oai?verb=ListSets	Revista PHILIA | Filosofia, Literatura & Arte
http://seer.ufrgs.br/index.php/Philiaefilia/oai?verb=ListSets	Philia&Filia
http://seer.ufrgs.br/index.php/Poled/oai?verb=ListSets	Políticas Educativas
http://seer.ufrgs.br/index.php/PortoArte/oai?verb=ListSets	PORTO ARTE: Revista de Artes Visuais
http://seer.ufrgs.br/index.php/ProdutoProducao/oai?verb=ListSets	Produto & Produção
http://seer.ufrgs.br/index.php/PsicReflexaoCritica/oai?verb=ListSets	Psicologia: Reflexão e Crítica | Psychology: Research and Review
http://seer.ufrgs.br/index.php/renote/oai?verb=ListSets	RENOTE
http://seer.ufrgs.br/index.php/resseveraverumgaudium/oai?verb=ListSets	Res Severa Verum Gaudium
http://seer.ufrgs.br/index.php/rbea/oai?verb=ListSets	Revista Brasileira de Estudos Africanos
http://seer.ufrgs.br/index.php/rbed/oai?verb=ListSets	Revista Brasileira de Estudos de Defesa
http://seer.ufrgs.br/index.php/presenca/oai?verb=ListSets	Revista Brasileira de Estudos da Presença
http://seer.ufrgs.br/index.php/paleontologia/oai?verb=ListSets	Revista Brasileira de Paleontologia
http://seer.ufrgs.br/index.php/rbpae/oai?verb=ListSets	Revista Brasileira de Política e Administração da Educação - Periódico científico editado pela ANPAE
http://seer.ufrgs.br/index.php/revpgdr/oai?verb=ListSets	Desenvolvimento Rural Interdisciplinar
http://seer.ufrgs.br/index.php/conexaoletras/oai?verb=ListSets	Revista Conexão Letras
http://seer.ufrgs.br/index.php/contraponto/oai?verb=ListSets	Revista Contraponto
http://seer.ufrgs.br/index.php/revfacdir/oai?verb=ListSets	Revista da Faculdade de Direito
http://seer.ufrgs.br/index.php/RevistadaFaculdadeOdontologia/oai?verb=ListSets	Revista da Faculdade de Odontologia de Porto Alegre
http://seer.ufrgs.br/index.php/agronomia/oai?verb=ListSets	Revista de Agronomia
http://seer.ufrgs.br/index.php/redppc/oai?verb=ListSets	Revista Eletrônica de Direito Penal e Política Criminal
http://seer.ufrgs.br/index.php/rita/oai?verb=ListSets	Revista de Informática Teórica e Aplicada
http://seer.ufrgs.br/index.php/reic/oai?verb=ListSets	Revista Eletrônica de Iniciação Científica em Computação
http://seer.ufrgs.br/index.php/debates/oai?verb=ListSets	Revista Debates
http://seer.ufrgs.br/index.php/revistaihgrgs/oai?verb=ListSets	Revista do Instituto Histórico e Geográfico do Rio Grande do Sul
http://seer.ufrgs.br/index.php/revistadoscursos/oai?verb=ListSets	Revista dos Cursos da Faculdade de Medicina de Porto Alegre
http://seer.ufrgs.br/index.php/read/oai?verb=ListSets	Revista Eletrônica de Administração
http://seer.ufrgs.br/index.php/RevistaGauchadeEnfermagem/oai?verb=ListSets	Revista Gaúcha de Enfermagem
http://seer.ufrgs.br/index.php/gearte/oai?verb=ListSets	Revista GEARTE
http://seer.ufrgs.br/index.php/revistadolhiste/oai?verb=ListSets	Revista do Lhiste - Laboratório de Ensino de História e Educação
http://seer.ufrgs.br/index.php/perfil/oai?verb=ListSets	Revista Perfil
http://seer.ufrgs.br/index.php/RevistaPerspectiva/oai?verb=ListSets	Revista Perspectiva: reflexões sobre a temática internacional
http://seer.ufrgs.br/index.php/PolisePsique/oai?verb=ListSets	Revista Polis e Psique
http://seer.ufrgs.br/index.php/ScientiaTec/oai?verb=ListSets	Revista ScientiaTec
http://seer.ufrgs.br/index.php/RevistaValise/oai?verb=ListSets	Revista-Valise
http://seer.ufrgs.br/index.php/saberesplurais/oai?verb=ListSets	Saberes Plurais: Educação na Saúde
http://seer.ufrgs.br/index.php/jis/oai?verb=ListSets	SBC Journal on 3D Interactive Systems
http://seer.ufrgs.br/index.php/sociologias/oai?verb=ListSets	Sociologias
http://seer.ufrgs.br/index.php/translatio/oai?verb=ListSets	Translatio
http://seer.ufrgs.br/index.php/webmosaica/oai?verb=ListSets	WebMosaica
http://periodicos.unb.br/index.php/abya/oai?verb=ListSets	Abya-yala: Revista sobre Acesso à Justiça e Direitos nas Américas
http://periodicos.unb.br/index.php/CMD/oai?verb=ListSets	Arquivos do CMD
http://periodicos.unb.br/index.php/archai/oai?verb=ListSets	Archai: Revista de estudos sobre as origens do pensamento ocidental
http://periodicos.unb.br/index.php/belasinfieis/oai?verb=ListSets	Revista Belas Infiéis
http://periodicos.unb.br/index.php/cs/oai?verb=ListSets	Caderno de Squibs: Temas em estudos formais da linguagem
http://periodicos.unb.br/index.php/les/oai?verb=ListSets	Cadernos de Linguagem e Sociedade
http://periodicos.unb.br/index.php/obmigra_periplos/oai?verb=ListSets	PÉRIPLOS. Revista de Pesquisa sobre Migrações
http://periodicos.unb.br/index.php/caleidoscopio/oai?verb=ListSets	caleidoscópio: linguagem e tradução
http://periodicos.unb.br/index.php/cts/oai?verb=ListSets	Ciência & Tecnologia Social
http://periodicos.unb.br/index.php/dasquestoes/oai?verb=ListSets	Das Questões
http://periodicos.unb.br/index.php/dol/oai?verb=ListSets	Dor on line
http://periodicos.unb.br/index.php/dramaturgias/oai?verb=ListSets	Dramaturgias. Revista do Laboratório de Dramaturgia (LADI-UnB)
http://periodicos.unb.br/index.php/e-bfis/oai?verb=ListSets	e-Boletim da Física
http://periodicos.unb.br/index.php/erbel/oai?verb=ListSets	Ecolinguística: Revista brasileira de ecologia e linguagem
http://periodicos.unb.br/index.php/emtempos/oai?verb=ListSets	Em tempo de histórias
http://periodicos.unb.br/index.php/estudos/oai?verb=ListSets	Estudos de Literatura Brasileira Contemporânea
http://periodicos.unb.br/index.php/interethnica/oai?verb=ListSets	Interethnic@ - Revista de estudos em relações interétnicas
http://periodicos.unb.br/index.php/hh/oai?verb=ListSets	história, histórias
http://periodicos.unb.br/index.php/insurgencia/oai?verb=ListSets	InSURgência: revista de direitos e movimentos sociais
http://periodicos.unb.br/index.php/lcapital/oai?verb=ListSets	Revista Letra Capital
http://periodicos.unb.br/index.php/linhascriticas/oai?verb=ListSets	Linhas Críticas
http://periodicos.unb.br/index.php/MED/oai?verb=ListSets	Meridiano 47 - Journal of Global Studies
http://periodicos.unb.br/index.php/metagraphias/oai?verb=ListSets	METAgraphias
http://periodicos.unb.br/index.php/mtc/oai?verb=ListSets	Mundo do trabalho contemporâneo
http://periodicos.unb.br/index.php/Musica/oai?verb=ListSets	Música em Contexto
http://periodicos.unb.br/index.php/paranoa/oai?verb=ListSets	Paranoá: cadernos de arquitetura e urbanismo
http://periodicos.unb.br/index.php/participacao/oai?verb=ListSets	Participação
http://periodicos.unb.br/index.php/physicae/oai?verb=ListSets	Physicae Organum : Revista dos Estudantes de Física da Universidade de Brasília
http://periodicos.unb.br/index.php/polemos/oai?verb=ListSets	Pólemos - Revista de Estudantes de Filosofia da Universidade de Brasília
http://periodicos.unb.br/index.php/revistapos/oai?verb=ListSets	Pós - Revista Brasiliense de Pós-Graduação em Ciências Sociais
http://periodicos.unb.br/index.php/revistaptp/oai?verb=ListSets	Psicologia: teoria e pesquisa
http://periodicos.unb.br/index.php/rbcp/oai?verb=ListSets	Revista Brasileira de Ciência Política
http://periodicos.unb.br/index.php/ling/oai?verb=ListSets	Revista Brasileira de Linguística Antropológica
http://periodicos.unb.br/index.php/revistacenario/oai?verb=ListSets	Revista Cenário
http://periodicos.unb.br/index.php/cerrados/oai?verb=ListSets	Revista Cerrados
http://periodicos.unb.br/index.php/design-tecnologia-sociedade/oai?verb=ListSets	Revista de Design, Tecnologia e Sociedade
http://periodicos.unb.br/index.php/rdern/oai?verb=ListSets	Revista de Direito, Estado e Recursos Naturais
http://periodicos.unb.br/index.php/repam/oai?verb=ListSets	Revista de Estudos e Pesquisas sobre as Américas
http://periodicos.unb.br/index.php/fmc/oai?verb=ListSets	Revista de Filosofia Moderna e Contemporânea
http://periodicos.unb.br/index.php/enedex/oai?verb=ListSets	Revista Direito & Sensibilidade
http://periodicos.unb.br/index.php/revistadoceam/oai?verb=ListSets	Revista do CEAM
http://periodicos.unb.br/index.php/redunb/oai?verb=ListSets	Revista dos Estudantes de Direito da UnB
http://periodicos.unb.br/index.php/rep/oai?verb=ListSets	Revista dos Estudantes de Públicas - REP
http://periodicos.unb.br/index.php/ciga/oai?verb=ListSets	Revista Eletrônica: Tempo - Técnica - Território / Eletronic Magazine: Time - Technique - Territory
http://periodicos.unb.br/index.php/regis/oai?verb=ListSets	Revista em Gestão, Inovação e Sustentabilidade
http://periodicos.unb.br/index.php/esteticaesemiotica/oai?verb=ListSets	Revista Estética e Semiótica
http://periodicos.unb.br/index.php/horizontesla/oai?verb=ListSets	Revista Horizontes de Linguistica Aplicada
http://periodicos.unb.br/index.php/RICI/oai?verb=ListSets	Revista Ibero-Americana de Ciência da Informação
http://periodicos.unb.br/index.php/intercambio/oai?verb=ListSets	Revista Intercâmbio dos Congressos de Humanidades
http://periodicos.unb.br/index.php/ripe/oai?verb=ListSets	Revista Interdisciplinar de Pesquisa em Engenharia - RIPE
http://periodicos.unb.br/index.php/museologia/oai?verb=ListSets	Revista Museologia & Interdisciplinaridade
http://periodicos.unb.br/index.php/revnegativo/oai?verb=ListSets	Revista Negativo
http://periodicos.unb.br/index.php/noctua/oai?verb=ListSets	Revista Noctua
http://periodicos.unb.br/index.php/perspectivasdodesenvolvimento/oai?verb=ListSets	Revista Perspectivas do Desenvolvimento
http://periodicos.unb.br/index.php/SER_Social/oai?verb=ListSets	Revista SER Social
http://periodicos.unb.br/index.php/resafe/oai?verb=ListSets	Revista Sul-Americana de Filosofia e Educação
http://periodicos.unb.br/index.php/tg/oai?verb=ListSets	Revista Textos Graduados
http://periodicos.unb.br/index.php/revistavis/oai?verb=ListSets	Revista VIS: Revista do Programa de Pós-Graduação em Arte
http://periodicos.unb.br/index.php/revistaXIX/oai?verb=ListSets	Revista XIX: artes e técnicas em transformação
http://periodicos.unb.br/index.php/rp3/oai?verb=ListSets	RP3 - Revista de Pesquisa em Políticas Públicas
http://periodicos.unb.br/index.php/savannahjournal/oai?verb=ListSets	Savannah Journal of Research and Development
http://periodicos.unb.br/index.php/estado/oai?verb=ListSets	Sociedade e Estado
http://periodicos.unb.br/index.php/sust/oai?verb=ListSets	Sustentabilidade em Debate
http://periodicos.unb.br/index.php/textos/oai?verb=ListSets	Textos de História. Revista do Programa de Pós-graduação em História da UnB.
http://periodicos.unb.br/index.php/traduzires/oai?verb=ListSets	Traduzires
http://www.uel.br/revistas/uel/index.php/antiteses/oai?verb=ListSets	Antíteses
http://www.uel.br/revistas/uel/index.php/rebrafis/oai?verb=ListSets	ASSOBRAFIR Ciência
http://www.uel.br/revistas/uel/index.php/biosaude/oai?verb=ListSets	Biosaúde
http://www.uel.br/revistas/uel/index.php/boitata/oai?verb=ListSets	Boitata
http://www.uel.br/revistas/uel/index.php/boitata/oai?verb=ListSets	Boitatá
http://www.uel.br/revistas/uel/index.php/discursosfotograficos/oai?verb=ListSets	Discursos Fotográficos
http://www.uel.br/revistas/uel/index.php/dominiosdaimagem/oai?verb=ListSets	Domínios da Imagem
http://www.uel.br/revistas/uel/index.php/ecoreg/oai?verb=ListSets	Economia & Região
http://www.uel.br/revistas/uel/index.php/educanalise/oai?verb=ListSets	Educação em Análise
http://www.uel.br/revistas/uel/index.php/entretextos/oai?verb=ListSets	Entretextos
http://www.uel.br/revistas/uel/index.php/estacaoliteraria/oai?verb=ListSets	Estação Literária
http://www.uel.br/revistas/uel/index.php/eip/oai?verb=ListSets	Estudos Interdisciplinares em Psicologia
http://www.uel.br/revistas/uel/index.php/geografia/oai?verb=ListSets	GEOGRAFIA (Londrina)
http://www.uel.br/revistas/uel/index.php/Geographia/oai?verb=ListSets	Geographia Opportuno Tempore
http://www.uel.br/revistas/uel/index.php/histensino/oai?verb=ListSets	História & Ensino
http://www.uel.br/revistas/uel/index.php/informacao/oai?verb=ListSets	Informação & Informação
http://www.uel.br/revistas/uel/index.php/infoprof/oai?verb=ListSets	Informação@Profissões
http://www.uel.br/revistas/uel/index.php/mediacoes/oai?verb=ListSets	Mediações - Revista de Ciências Sociais
http://www.uel.br/revistas/uel/index.php/ros/oai?verb=ListSets	Organizações e Sustentabilidade
http://www.uel.br/revistas/uel/index.php/projetica/oai?verb=ListSets	Projetica
http://www.uel.br/revistas/uel/index.php/direitopub/oai?verb=ListSets	Revista do Direito Público
http://www.uel.br/revistas/uel/index.php/rec/oai?verb=ListSets	Revista de Estudos Contábeis
http://www.uel.br/revistas/uel/index.php/iuris/oai?verb=ListSets	Scientia Iuris
http://www.uel.br/revistas/uel/index.php/semagrarias/oai?verb=ListSets	Semina: Ciências Agrárias
http://www.uel.br/revistas/uel/index.php/seminabio/oai?verb=ListSets	Semina: Ciências Biológicas e da Saúde
http://www.uel.br/revistas/uel/index.php/semexatas/oai?verb=ListSets	Semina: Ciências Exatas e Tecnológicas
http://www.uel.br/revistas/uel/index.php/seminasoc/oai?verb=ListSets	Semina: Ciências Sociais e Humanas
http://www.uel.br/revistas/uel/index.php/ssrevista/oai?verb=ListSets	Serviço Social em Revista
http://www.uel.br/revistas/uel/index.php/signum/oai?verb=ListSets	Signum: Estudos da Linguagem
http://www.uel.br/revistas/uel/index.php/terraroxa/oai?verb=ListSets	Terra Roxa e Outras Terras: Revista de Estudos Literários
https://seer.ufmg.br/index.php/mhnjb/oai?verb=ListSets	Arquivos do Museu de História Natural e Jardim Botânico da UFMG
https://seer.ufmg.br/index.php/arquivosemodontologia/oai?verb=ListSets	Arquivos em Odontologia
https://seer.ufmg.br/index.php/revistarbu/oai?verb=ListSets	Bibliotecas Universitárias: pesquisas, experiências e perspectivas
https://seer.ufmg.br/index.php/ccaufmg/oai?verb=ListSets	Caderno de Ciências Agrárias
https://seer.ufmg.br/index.php/cltl/oai?verb=ListSets	Cadernos de Linguística e Teoria da Literatura
https://seer.ufmg.br/index.php/cadernos_pesquisa/oai?verb=ListSets	Cadernos de Pesquisa
https://seer.ufmg.br/index.php/revistacontextura/oai?verb=ListSets	ConTextura
https://seer.ufmg.br/index.php/literatura_filologia/oai?verb=ListSets	Ensaios de Literatura e Filologia
https://seer.ufmg.br/index.php/ensaio/oai?verb=ListSets	Ensaio Pesquisa em Educação em Ciências
https://seer.ufmg.br/index.php/germanicos/oai?verb=ListSets	Estudos Germânicos
https://seer.ufmg.br/index.php/revistageonomos/oai?verb=ListSets	Geonomos
https://seer.ufmg.br/index.php/jidm/oai?verb=ListSets	Journal of Information and Data Management
https://seer.ufmg.br/index.php/licere/oai?verb=ListSets	LICERE - Revista do Programa de Pós-graduação Interdisciplinar em Estudos do Lazer
https://seer.ufmg.br/index.php/margens_margenes/oai?verb=ListSets	Margens / Márgenes: Revista de Cultura
https://seer.ufmg.br/index.php/memorandum/oai?verb=ListSets	Memorandum: Memória e História em Psicologia
https://seer.ufmg.br/index.php/mosaico/oai?verb=ListSets	Mosaico: Estudos em Psicologia
https://seer.ufmg.br/index.php/permusi/oai?verb=ListSets	Per Musi
https://seer.ufmg.br/index.php/phasis/oai?verb=ListSets	Phasis
https://seer.ufmg.br/index.php/revele/oai?verb=ListSets	Revele: Revista Virtual dos Estudantes de Letras
https://seer.ufmg.br/index.php/revistaagora/oai?verb=ListSets	Revista Ágora: políticas públicas, comunicação e governança informacional
https://seer.ufmg.br/index.php/rbeducacaobasica/oai?verb=ListSets	Revista Brasileira de Educação Básica
https://seer.ufmg.br/index.php/rbel/oai?verb=ListSets	Revista Brasileira de Estudos do Lazer
https://seer.ufmg.br/index.php/rbpec/oai?verb=ListSets	Revista Brasileira de Pesquisa em Educação em Ciências
https://seer.ufmg.br/index.php/revistadaufmg/oai?verb=ListSets	Revista da Universidade Federal de Minas Gerais
https://seer.ufmg.br/index.php/revice/oai?verb=ListSets	Revista de Ciências do Estado
https://seer.ufmg.br/index.php/rdcec/oai?verb=ListSets	Revista de Direito Comparado e Estudos Culturais
https://seer.ufmg.br/index.php/lingua_portuguesa/oai?verb=ListSets	Revista de Estudos de Língua Portuguesa
https://seer.ufmg.br/index.php/rdes/oai?verb=ListSets	Revista Docência do Ensino Superior
https://seer.ufmg.br/index.php/literaria_corpo_discente/oai?verb=ListSets	Revista Literária do Corpo Discente da Universidade Federal de Minas Gerais
https://seer.ufmg.br/index.php/lundiana/oai?verb=ListSets	Revista Lundiana
https://seer.ufmg.br/index.php/praxiscomunal/oai?verb=ListSets	Revista Práxis Comunal
https://seer.ufmg.br/index.php/revistatrespontos/oai?verb=ListSets	Revista Três Pontos
https://seer.ufmg.br/index.php/txt/oai?verb=ListSets	Revista Txt: Leituras Transdisciplinares de Telas e Textos
https://seer.ufmg.br/index.php/tabebuia/oai?verb=ListSets	Tabebuia
https://seer.ufmg.br/index.php/teia/oai?verb=ListSets	Teia: Revista Literária dos Estudantes de Letras
https://seer.ufmg.br/index.php/temporalidades/oai?verb=ListSets	Temporalidades
https://seer.ufmg.br/index.php/trabedu/oai?verb=ListSets	Trabalho & Educação - ISSN 1516-9537
https://seer.ufmg.br/index.php/vestigios/oai?verb=ListSets	Vestígios - Revista Latino-Americana de Arqueologia Histórica
http://seer.pucgoias.edu.br/index.php/arithmos/oai?verb=ListSets	Arithmós
http://seer.pucgoias.edu.br/index.php/baru/oai?verb=ListSets	Baru
http://seer.pucgoias.edu.br/index.php/caminhos/oai?verb=ListSets	Caminhos
http://seer.pucgoias.edu.br/index.php/educativa/oai?verb=ListSets	Educativa
http://seer.pucgoias.edu.br/index.php/estudos/oai?verb=ListSets	EVS - Estudos Vida e Saúde
http://seer.pucgoias.edu.br/index.php/fragmentos/oai?verb=ListSets	Fragmentos de Cultura
http://seer.pucgoias.edu.br/index.php/guara/oai?verb=ListSets	Guará
http://seer.pucgoias.edu.br/index.php/habitus/oai?verb=ListSets	Habitus
http://seer.pucgoias.edu.br/index.php/mosaico/oai?verb=ListSets	Mosaico
http://seer.pucgoias.edu.br/index.php/panorama/oai?verb=ListSets	Panorama
http://seer.pucgoias.edu.br/index.php/ser/oai?verb=ListSets	Ser
